time,open,high,low,close,volume
2020-01-01 00:00:00,1.1,1.101,1.0990000000000002,1.10001719015156,100
2020-01-01 00:15:00,1.10001719015156,1.10101719015156,1.0990171901515602,1.1002230883923076,100
2020-01-01 00:30:00,1.1002230883923076,1.1012230883923075,1.0992230883923078,1.1006059934143673,100
2020-01-01 00:45:00,1.1006059934143673,1.1016059934143672,1.0996059934143674,1.1010775661270162,100
2020-01-01 01:00:00,1.1010775661270162,1.1020775661270161,1.1000775661270163,1.1013412305256323,100
2020-01-01 01:15:00,1.1013412305256323,1.1023412305256322,1.1003412305256324,1.1017675767469342,100
2020-01-01 01:30:00,1.1017675767469342,1.102767576746934,1.1007675767469343,1.1020486883169598,100
2020-01-01 01:45:00,1.1020486883169598,1.1030486883169597,1.10104868831696,1.1021306030523248,100
2020-01-01 02:00:00,1.1021306030523248,1.1031306030523247,1.101130603052325,1.10186033378222,100
2020-01-01 02:15:00,1.10186033378222,1.1028603337822198,1.10086033378222,1.1016587757065324,100
2020-01-01 02:30:00,1.1016587757065324,1.1026587757065323,1.1006587757065325,1.1014807367076096,100
2020-01-01 02:45:00,1.1014807367076096,1.1024807367076095,1.1004807367076097,1.1013547379102426,100
2020-01-01 03:00:00,1.1013547379102426,1.1023547379102425,1.1003547379102427,1.1018003236815668,100
2020-01-01 03:15:00,1.1018003236815668,1.1028003236815667,1.1008003236815669,1.1015316886000857,100
2020-01-01 03:30:00,1.1015316886000857,1.1025316886000855,1.1005316886000858,1.1019230101580253,100
2020-01-01 03:45:00,1.1019230101580253,1.1029230101580252,1.1009230101580254,1.1015784183049293,100
2020-01-01 04:00:00,1.1015784183049293,1.1025784183049292,1.1005784183049294,1.1016901262676637,100
2020-01-01 04:15:00,1.1016901262676637,1.1026901262676636,1.1006901262676638,1.1020146743319623,100
2020-01-01 04:30:00,1.1020146743319623,1.1030146743319622,1.1010146743319624,1.1024771015898194,100
2020-01-01 04:45:00,1.1024771015898194,1.1034771015898193,1.1014771015898195,1.1024169515644509,100
2020-01-01 05:00:00,1.1024169515644509,1.1034169515644507,1.101416951564451,1.1021896524451629,100
2020-01-01 05:15:00,1.1021896524451629,1.1031896524451628,1.101189652445163,1.102266707983997,100
2020-01-01 05:30:00,1.102266707983997,1.1032667079839968,1.101266707983997,1.101922669115163,100
2020-01-01 05:45:00,1.101922669115163,1.1029226691151628,1.100922669115163,1.1015518539323976,100
2020-01-01 06:00:00,1.1015518539323976,1.1025518539323975,1.1005518539323977,1.1017275351804672,100
2020-01-01 06:15:00,1.1017275351804672,1.102727535180467,1.1007275351804673,1.1017157959433186,100
2020-01-01 06:30:00,1.1017157959433186,1.1027157959433185,1.1007157959433187,1.1019069762473848,100
2020-01-01 06:45:00,1.1019069762473848,1.1029069762473847,1.1009069762473849,1.1017669600058038,100
2020-01-01 07:00:00,1.1017669600058038,1.1027669600058037,1.1007669600058039,1.1021788218619828,100
2020-01-01 07:15:00,1.1021788218619828,1.1031788218619827,1.101178821861983,1.1023390194035496,100
2020-01-01 07:30:00,1.1023390194035496,1.1033390194035495,1.1013390194035497,1.1022897966827896,100
2020-01-01 07:45:00,1.1022897966827896,1.1032897966827895,1.1012897966827897,1.1022161042855851,100
2020-01-01 08:00:00,1.1022161042855851,1.103216104285585,1.1012161042855853,1.1023461441804852,100
2020-01-01 08:15:00,1.1023461441804852,1.103346144180485,1.1013461441804853,1.1026171656281616,100
2020-01-01 08:30:00,1.1026171656281616,1.1036171656281615,1.1016171656281617,1.1023340423556849,100
2020-01-01 08:45:00,1.1023340423556849,1.1033340423556848,1.101334042355685,1.1020679597054421,100
2020-01-01 09:00:00,1.1020679597054421,1.103067959705442,1.1010679597054422,1.101999146839896,100
2020-01-01 09:15:00,1.101999146839896,1.1029991468398959,1.100999146839896,1.1020536811372468,100
2020-01-01 09:30:00,1.1020536811372468,1.1030536811372467,1.1010536811372469,1.102303970780198,100
2020-01-01 09:45:00,1.102303970780198,1.103303970780198,1.1013039707801981,1.1023984107197728,100
2020-01-01 10:00:00,1.1023984107197728,1.1033984107197727,1.101398410719773,1.102088290519151,100
2020-01-01 10:15:00,1.102088290519151,1.1030882905191508,1.101088290519151,1.101816306900902,100
2020-01-01 10:30:00,1.101816306900902,1.1028163069009018,1.100816306900902,1.1016589624281028,100
2020-01-01 10:45:00,1.1016589624281028,1.1026589624281027,1.100658962428103,1.1015786666157397,100
2020-01-01 11:00:00,1.1015786666157397,1.1025786666157396,1.1005786666157398,1.1013384422486623,100
2020-01-01 11:15:00,1.1013384422486623,1.1023384422486622,1.1003384422486624,1.1009261137324842,100
2020-01-01 11:30:00,1.1009261137324842,1.101926113732484,1.0999261137324843,1.100789166410575,100
2020-01-01 11:45:00,1.100789166410575,1.1017891664105748,1.099789166410575,1.100464939115906,100
2020-01-01 12:00:00,1.100464939115906,1.101464939115906,1.0994649391159061,1.1002937650661822,100
2020-01-01 12:15:00,1.1002937650661822,1.101293765066182,1.0992937650661823,1.1000907147212615,100
2020-01-01 12:30:00,1.1000907147212615,1.1010907147212614,1.0990907147212616,1.1002996648711916,100
2020-01-01 12:45:00,1.1002996648711916,1.1012996648711915,1.0992996648711917,1.1002627004619252,100
